nt,method,risk
250,SR,0.856141230351961
250,DR,0.4756659212380789
250,ACW,30.34615654047169
250,COKE,0.24960945546481772
250,SR,0.6443709110996116
250,DR,0.888749018535755
250,ACW,1.1432712315474183
250,COKE,0.2760681670464951
250,SR,0.5211610787014305
250,DR,0.7111963077199361
250,ACW,0.580787664400053
250,COKE,0.4760036492265759
250,SR,0.658157466786645
250,DR,0.7224302974836655
250,ACW,0.44975321187589434
250,COKE,0.5091969382416
250,SR,0.6728071444131476
250,DR,0.7361098862278199
250,ACW,0.530813884454858
250,COKE,0.2390863079302964
250,SR,0.48157039152960596
250,DR,0.6079585543614316
250,ACW,1.1906910382665845
250,COKE,0.26949505137143065
250,SR,0.7414233977030199
250,DR,0.6008739374273149
250,ACW,0.46325600942873796
250,COKE,0.278025671040217
250,SR,0.5906395972292209
250,DR,0.6323536975749496
250,ACW,0.8948881212500511
250,COKE,0.3054781380465274
250,SR,0.7458296827226385
250,DR,0.8886835699334461
250,ACW,0.36508255777627674
250,COKE,0.3429095554930302
250,SR,0.4756363182350979
250,DR,0.4357632013281644
250,ACW,1.5393159312913949
250,COKE,0.26158857420484155
250,SR,0.7821230607877102
250,DR,0.2484512881955775
250,ACW,0.7757767174348548
250,COKE,0.184914021874725
250,SR,0.7075397650974764
250,DR,0.28367689528744044
250,ACW,4.902234229740035
250,COKE,0.3739478238403825
250,SR,0.5403317295115241
250,DR,0.5667137291681648
250,ACW,8.341794649175172
250,COKE,0.2844910613624363
250,SR,0.7014900843065426
250,DR,0.8643178077634757
250,ACW,7.318115711879647
250,COKE,0.3220717971847038
250,SR,1.1514600479252861
250,DR,0.4411079246633466
250,ACW,84.87357108384629
250,COKE,0.2668628737663929
250,SR,0.4786149888676848
250,DR,0.7984698841099608
250,ACW,0.6670013617290537
250,COKE,0.173662858731314
250,SR,0.6631680916730008
250,DR,0.5037310326371116
250,ACW,0.6030801545033397
250,COKE,0.3492932353603919
250,SR,0.47165653185350037
250,DR,0.6511660065095614
250,ACW,9.378719722872885
250,COKE,0.2536989086090762
250,SR,0.5179443309133972
250,DR,0.344710686321523
250,ACW,0.3778472196729711
250,COKE,0.25603859956927505
250,SR,0.751611123378858
250,DR,0.3162395781636524
250,ACW,0.9726516169020073
250,COKE,0.3424129448790137
250,SR,0.6189196421016283
250,DR,0.48053493597407104
250,ACW,20.09464448815002
250,COKE,0.3894105484863931
250,SR,0.6622714061719785
250,DR,0.5448606458361769
250,ACW,0.5408720379717507
250,COKE,0.2158856391091306
250,SR,0.4899369258493206
250,DR,0.32326486146303485
250,ACW,0.45242324331174233
250,COKE,0.230656404347883
250,SR,0.6247367873336139
250,DR,0.4278001500471623
250,ACW,9.551714241334901
250,COKE,0.28431391783812776
250,SR,0.8246449400468662
250,DR,0.30248068999016703
250,ACW,0.8875502211341368
250,COKE,0.2750357248139655
250,SR,0.4273462057332889
250,DR,0.8105457198568659
250,ACW,1.5770273987019565
